order_id,supplier_id,order_date,expected_delivery_date,actual_delivery_date,quantity,unit_price,defect_rate,delay_days,order_status
O051,S01,2025-10-21,2025-10-26,2025-10-27,132,99,0.02,1,Delayed
O052,S02,2025-10-22,2025-10-27,2025-10-27,86,110,0.03,0,OnTime
O053,S03,2025-10-23,2025-10-28,2025-10-30,165,97,0.05,2,Delayed
O054,S04,2025-10-24,2025-10-29,2025-10-29,74,115,0.01,0,OnTime
O055,S05,2025-10-25,2025-10-30,2025-11-01,225,93,0.06,2,Delayed
O056,S06,2025-10-26,2025-10-31,2025-10-31,96,124,0.02,0,OnTime
O057,S07,2025-10-27,2025-11-01,2025-11-02,152,102,0.04,1,Delayed
O058,S08,2025-10-28,2025-11-02,2025-11-02,80,119,0.02,0,OnTime
O059,S09,2025-10-29,2025-11-03,2025-11-05,172,95,0.07,2,Delayed
O060,S10,2025-10-30,2025-11-04,2025-11-04,120,107,0.03,0,OnTime
O061,S01,2025-10-31,2025-11-05,2025-11-05,126,97,0.02,0,OnTime
O062,S02,2025-11-01,2025-11-06,2025-11-07,84,108,0.03,1,Delayed
O063,S03,2025-11-02,2025-11-07,2025-11-09,168,98,0.05,2,Delayed
O064,S04,2025-11-03,2025-11-08,2025-11-08,66,112,0.01,0,OnTime
O065,S05,2025-11-04,2025-11-09,2025-11-11,230,94,0.06,2,Delayed
O066,S06,2025-11-05,2025-11-10,2025-11-10,91,121,0.02,0,OnTime
O067,S07,2025-11-06,2025-11-11,2025-11-12,155,100,0.04,1,Delayed
O068,S08,2025-11-07,2025-11-12,2025-11-12,82,116,0.02,0,OnTime
O069,S09,2025-11-08,2025-11-13,2025-11-15,175,96,0.07,2,Delayed
O070,S10,2025-11-09,2025-11-14,2025-11-14,122,104,0.03,0,OnTime
O071,S01,2025-11-10,2025-11-15,2025-11-16,134,98,0.02,1,Delayed
O072,S02,2025-11-11,2025-11-16,2025-11-16,87,109,0.03,0,OnTime
O073,S03,2025-11-12,2025-11-17,2025-11-19,170,99,0.05,2,Delayed
O074,S04,2025-11-13,2025-11-18,2025-11-18,69,113,0.01,0,OnTime
O075,S05,2025-11-14,2025-11-19,2025-11-21,235,95,0.06,2,Delayed
O076,S06,2025-11-15,2025-11-20,2025-11-20,94,122,0.02,0,OnTime
O077,S07,2025-11-16,2025-11-21,2025-11-22,158,101,0.04,1,Delayed
O078,S08,2025-11-17,2025-11-22,2025-11-22,81,117,0.02,0,OnTime
O079,S09,2025-11-18,2025-11-23,2025-11-25,178,97,0.07,2,Delayed
O080,S10,2025-11-19,2025-11-24,2025-11-24,124,105,0.03,0,OnTime
O081,S01,2025-11-20,2025-11-25,2025-11-25,127,99,0.02,0,OnTime
O082,S02,2025-11-21,2025-11-26,2025-11-27,85,110,0.03,1,Delayed
O083,S03,2025-11-22,2025-11-27,2025-11-29,172,100,0.05,2,Delayed
O084,S04,2025-11-23,2025-11-28,2025-11-28,71,114,0.01,0,OnTime
O085,S05,2025-11-24,2025-11-29,2025-12-01,240,96,0.06,2,Delayed
O086,S06,2025-11-25,2025-11-30,2025-11-30,97,123,0.02,0,OnTime
O087,S07,2025-11-26,2025-12-01,2025-12-02,160,102,0.04,1,Delayed
O088,S08,2025-11-27,2025-12-02,2025-12-02,83,118,0.02,0,OnTime
O089,S09,2025-11-28,2025-12-03,2025-12-05,180,98,0.07,2,Delayed
O090,S10,2025-11-29,2025-12-04,2025-12-04,126,106,0.03,0,OnTime
O091,S01,2025-11-30,2025-12-05,2025-12-06,136,100,0.02,1,Delayed
O092,S02,2025-12-01,2025-12-06,2025-12-06,88,111,0.03,0,OnTime
O093,S03,2025-12-02,2025-12-07,2025-12-09,175,101,0.05,2,Delayed
O094,S04,2025-12-03,2025-12-08,2025-12-08,73,115,0.01,0,OnTime
O095,S05,2025-12-04,2025-12-09,2025-12-11,245,97,0.06,2,Delayed
O096,S06,2025-12-05,2025-12-10,2025-12-10,92,124,0.02,0,OnTime
O097,S07,2025-12-06,2025-12-11,2025-12-12,162,103,0.04,1,Delayed
O098,S08,2025-12-07,2025-12-12,2025-12-12,84,119,0.02,0,OnTime
O099,S09,2025-12-08,2025-12-13,2025-12-15,182,99,0.07,2,Delayed
O100,S10,2025-12-09,2025-12-14,2025-12-14,128,107,0.03,0,OnTime
O101,S01,2025-12-10,2025-12-15,2025-12-15,129,98,0.02,0,OnTime
O102,S02,2025-12-11,2025-12-16,2025-12-17,86,112,0.03,1,Delayed
O103,S03,2025-12-12,2025-12-17,2025-12-19,178,102,0.05,2,Delayed
O104,S04,2025-12-13,2025-12-18,2025-12-18,70,116,0.01,0,OnTime
O105,S05,2025-12-14,2025-12-19,2025-12-21,250,98,0.06,2,Delayed
O106,S06,2025-12-15,2025-12-20,2025-12-20,95,125,0.02,0,OnTime
O107,S07,2025-12-16,2025-12-21,2025-12-22,165,104,0.04,1,Delayed
O108,S08,2025-12-17,2025-12-22,2025-12-22,85,120,0.02,0,OnTime
O109,S09,2025-12-18,2025-12-23,2025-12-25,185,100,0.07,2,Delayed
O110,S10,2025-12-19,2025-12-24,2025-12-24,130,108,0.03,0,OnTime
O111,S01,2025-12-20,2025-12-25,2025-12-26,137,99,0.02,1,Delayed
O112,S02,2025-12-21,2025-12-26,2025-12-26,89,113,0.03,0,OnTime
O113,S03,2025-12-22,2025-12-27,2025-12-29,180,103,0.05,2,Delayed
O114,S04,2025-12-23,2025-12-28,2025-12-28,72,117,0.01,0,OnTime
O115,S05,2025-12-24,2025-12-29,2025-12-31,255,99,0.06,2,Delayed
O116,S06,2025-12-25,2025-12-30,2025-12-30,96,126,0.02,0,OnTime
O117,S07,2025-12-26,2025-12-31,2026-01-01,168,105,0.04,1,Delayed
O118,S08,2025-12-27,2026-01-01,2026-01-01,86,121,0.02,0,OnTime
O119,S09,2025-12-28,2026-01-02,2026-01-04,188,101,0.07,2,Delayed
O120,S10,2025-12-29,2026-01-03,2026-01-03,132,109,0.03,0,OnTime
O121,S01,2025-12-30,2026-01-04,2026-01-04,130,97,0.02,0,OnTime
O122,S02,2025-12-31,2026-01-05,2026-01-06,87,114,0.03,1,Delayed
O123,S03,2026-01-01,2026-01-06,2026-01-08,182,104,0.05,2,Delayed
O124,S04,2026-01-02,2026-01-07,2026-01-07,74,118,0.01,0,OnTime
O125,S05,2026-01-03,2026-01-08,2026-01-10,260,100,0.06,2,Delayed
O126,S06,2026-01-04,2026-01-09,2026-01-09,98,127,0.02,0,OnTime
O127,S07,2026-01-05,2026-01-10,2026-01-11,170,106,0.04,1,Delayed
O128,S08,2026-01-06,2026-01-11,2026-01-11,88,122,0.02,0,OnTime
O129,S09,2026-01-07,2026-01-12,2026-01-14,190,102,0.07,2,Delayed
O130,S10,2026-01-08,2026-01-13,2026-01-13,134,110,0.03,0,OnTime
O131,S01,2026-01-09,2026-01-14,2026-01-15,138,98,0.02,1,Delayed
O132,S02,2026-01-10,2026-01-15,2026-01-15,90,115,0.03,0,OnTime
O133,S03,2026-01-11,2026-01-16,2026-01-18,185,105,0.05,2,Delayed
O134,S04,2026-01-12,2026-01-17,2026-01-17,73,119,0.01,0,OnTime
O135,S05,2026-01-13,2026-01-18,2026-01-20,265,101,0.06,2,Delayed
O136,S06,2026-01-14,2026-01-19,2026-01-19,99,128,0.02,0,OnTime
O137,S07,2026-01-15,2026-01-20,2026-01-21,172,107,0.04,1,Delayed
O138,S08,2026-01-16,2026-01-21,2026-01-21,89,123,0.02,0,OnTime
O139,S09,2026-01-17,2026-01-22,2026-01-24,192,103,0.07,2,Delayed
O140,S10,2026-01-18,2026-01-23,2026-01-23,136,111,0.03,0,OnTime
O141,S01,2026-01-19,2026-01-24,2026-01-24,132,99,0.02,0,OnTime
O142,S02,2026-01-20,2026-01-25,2026-01-26,88,116,0.03,1,Delayed
O143,S03,2026-01-21,2026-01-26,2026-01-28,188,106,0.05,2,Delayed
O144,S04,2026-01-22,2026-01-27,2026-01-27,75,120,0.01,0,OnTime
O145,S05,2026-01-23,2026-01-28,2026-01-30,270,102,0.06,2,Delayed
O146,S06,2026-01-24,2026-01-29,2026-01-29,100,129,0.02,0,OnTime
O147,S07,2026-01-25,2026-01-30,2026-01-31,175,108,0.04,1,Delayed
O148,S08,2026-01-26,2026-01-31,2026-01-31,90,124,0.02,0,OnTime
O149,S09,2026-01-27,2026-02-01,2026-02-03,195,104,0.07,2,Delayed
O150,S10,2026-01-28,2026-02-02,2026-02-02,138,112,0.03,0,OnTime
O151,S01,2026-01-29,2026-02-03,2026-02-04,140,100,0.02,1,Delayed
O152,S02,2026-01-30,2026-02-04,2026-02-04,92,117,0.03,0,OnTime
O153,S03,2026-01-31,2026-02-05,2026-02-07,190,107,0.05,2,Delayed
O154,S04,2026-02-01,2026-02-06,2026-02-06,76,121,0.01,0,OnTime
O155,S05,2026-02-02,2026-02-07,2026-02-09,275,103,0.06,2,Delayed
O156,S06,2026-02-03,2026-02-08,2026-02-08,102,130,0.02,0,OnTime
O157,S07,2026-02-04,2026-02-09,2026-02-10,178,109,0.04,1,Delayed
O158,S08,2026-02-05,2026-02-10,2026-02-10,91,125,0.02,0,OnTime
O159,S09,2026-02-06,2026-02-11,2026-02-13,198,105,0.07,2,Delayed
O160,S10,2026-02-07,2026-02-12,2026-02-12,140,113,0.03,0,OnTime
O161,S01,2026-02-08,2026-02-13,2026-02-13,135,98,0.02,0,OnTime
O162,S02,2026-02-09,2026-02-14,2026-02-15,89,118,0.03,1,Delayed
O163,S03,2026-02-10,2026-02-15,2026-02-17,192,108,0.05,2,Delayed
O164,S04,2026-02-11,2026-02-16,2026-02-16,78,122,0.01,0,OnTime
O165,S05,2026-02-12,2026-02-17,2026-02-19,280,104,0.06,2,Delayed
O166,S06,2026-02-13,2026-02-18,2026-02-18,103,131,0.02,0,OnTime
O167,S07,2026-02-14,2026-02-19,2026-02-20,180,110,0.04,1,Delayed
O168,S08,2026-02-15,2026-02-20,2026-02-20,92,126,0.02,0,OnTime
O169,S09,2026-02-16,2026-02-21,2026-02-23,200,106,0.07,2,Delayed
O170,S10,2026-02-17,2026-02-22,2026-02-22,142,114,0.03,0,OnTime
O171,S01,2026-02-18,2026-02-23,2026-02-24,141,99,0.02,1,Delayed
O172,S02,2026-02-19,2026-02-24,2026-02-24,93,119,0.03,0,OnTime
O173,S03,2026-02-20,2026-02-25,2026-02-27,195,109,0.05,2,Delayed
O174,S04,2026-02-21,2026-02-26,2026-02-26,79,123,0.01,0,OnTime
O175,S05,2026-02-22,2026-02-27,2026-03-01,285,105,0.06,2,Delayed
O176,S06,2026-02-23,2026-02-28,2026-02-28,104,132,0.02,0,OnTime
O177,S07,2026-02-24,2026-03-01,2026-03-02,182,111,0.04,1,Delayed
O178,S08,2026-02-25,2026-03-02,2026-03-02,93,127,0.02,0,OnTime
O179,S09,2026-02-26,2026-03-03,2026-03-05,205,107,0.07,2,Delayed
O180,S10,2026-02-27,2026-03-04,2026-03-04,144,115,0.03,0,OnTime
O181,S01,2026-02-28,2026-03-05,2026-03-05,138,100,0.02,0,OnTime
O182,S02,2026-03-01,2026-03-06,2026-03-07,90,120,0.03,1,Delayed
O183,S03,2026-03-02,2026-03-07,2026-03-09,198,110,0.05,2,Delayed
O184,S04,2026-03-03,2026-03-08,2026-03-08,80,124,0.01,0,OnTime
O185,S05,2026-03-04,2026-03-09,2026-03-11,290,106,0.06,2,Delayed
O186,S06,2026-03-05,2026-03-10,2026-03-10,105,133,0.02,0,OnTime
O187,S07,2026-03-06,2026-03-11,2026-03-12,185,112,0.04,1,Delayed
O188,S08,2026-03-07,2026-03-12,2026-03-12,94,128,0.02,0,OnTime
O189,S09,2026-03-08,2026-03-13,2026-03-15,210,108,0.07,2,Delayed
O190,S10,2026-03-09,2026-03-14,2026-03-14,146,116,0.03,0,OnTime
O191,S01,2026-03-10,2026-03-15,2026-03-16,142,101,0.02,1,Delayed
O192,S02,2026-03-11,2026-03-16,2026-03-16,92,121,0.03,0,OnTime
O193,S03,2026-03-12,2026-03-17,2026-03-19,200,111,0.05,2,Delayed
O194,S04,2026-03-13,2026-03-18,2026-03-18,82,125,0.01,0,OnTime
O195,S05,2026-03-14,2026-03-19,2026-03-21,295,107,0.06,2,Delayed
O196,S06,2026-03-15,2026-03-20,2026-03-20,106,134,0.02,0,OnTime
O197,S07,2026-03-16,2026-03-21,2026-03-22,188,113,0.04,1,Delayed
O198,S08,2026-03-17,2026-03-22,2026-03-22,95,129,0.02,0,OnTime
O199,S09,2026-03-18,2026-03-23,2026-03-25,215,109,0.07,2,Delayed
O200,S10,2026-03-19,2026-03-24,2026-03-24,148,117,0.03,0,OnTime
